6|6|6|1|3|3|3|12|12|Judul album baru Jackson diambil dari salah satu judul lagunya yang bertajuk Xscape
6|6|6|1|26|26|3|38|38|com - - Dalam festival musik Soundrenaline 2014 Voice of Choice di Lanud Polonia , Medan , Sumatera Utara , 7 Juni lalu , band rock Rif terpilih untuk menyanyikan lagu - lagu dalam album perdana mereka , Radja , yang dirilis pada 1997
7|7|7|1|4|4|3|12|12|Diproduseri oleh Berryman , Buckland , Champion , dan Martin , album Ghost_Stories Coldplay bakal dilepas ke publik pada 19 Mei mendatang di Amerika Serikat
7|7|6|1|7|7|3|22|22|Im Sorry disebutkan dibuat oleh sang vokalis Jung_Yong_Hwa dan menjadi lagu utama dari mini album ke - 4 CN Blue yang bertajuk RE_BLUE yang juga dirilis hari ini
6|6|6|1|33|33|3|35|35|Usai " Imaginary Girlfriend " , band asal Bandung ini membawakan " Lucky " , " My Only One " , dan lagu teranyarnya " Tanda Tanya " yang diambil dari album baru Mocca bertajuk Lima
7|7|7|1|11|11|3|8|8|Bahkan nyaris semua track di album terbaru , Palette diproduseri oleh IU serta beberapa co - producer lain
6|6|6|1|21|21|3|23|23|ID , JAKARTA - Natal tahun 2014 ini terasa begitu istimewa dengan peluncuran sebuah album musik spesial dari sang pendeta gaul Bonny_Christian bertajuk Kemenangan
7|7|7|1|3|3|3|16|16|Stevie dan produser David_Foster saat ini tengah merekam seisi album yang akan direkam kembali dengan judul When_the_World_Began
7|7|6|1|3|3|3|13|13|Pria bernama asli Sonny_John_Moore itu menyumbang suara untuk album perdana mereka yang bertajuk Dear_Diary_,_My_Teen_Angst_Has_A_Bodycount ( 2004 ) dan Heroine ( 2006 )
6|6|6|1|4|4|3|14|14|com - Artis musik Bebi_Romeo dan vokalis Glenn Fredly merilis album kompilasi yang bertajuk Bebi_Romeo_-_Glenn_Fredly di gerai makanan cepat saji , di Bangka Raya , Mampang Prapatan , Jakarta Selatan , Rabu ( 30 / 11 / 2016 )
6|6|6|1|8|8|3|11|11|Kompak berbaju biru muda , GFriend mengumandangkan lagu BTS dari album The_Most_Beautiful_Moment_in_Life_Part_1 itu di JIExpo Kemayoran , Jakarta Pusat , Sabtu ( 2 / 9 / 2017 ) malam
6|6|6|1|10|10|3|18|18|JAKARTA Keluar dari genre musik yang biasa dimainkan , band Lyla coba mengeksplorasi diri saat merilis album berjudul Ga_Romantis pada 2015 dengan mengambil unsur reggae , electronic dance music ( EDM ) hingga funk di sejumlah lagu
6|6|6|1|3|3|3|10|10|com , Jakarta Dua_Lipa akhirnya merilis album perdana , bertajuk Dua_Lipa
6|6|6|1|2|2|3|16|16|COM - The_Temper_Trap baru saja merilis video klip terbaru dari album terakhir mereka yang berjudul , Thick_As_Thieves
6|6|6|1|9|9|3|12|12|Pada 1 Maret 1993 merupakan hari dirilisnya album perdana The_Cranberries yang bertajuk Everybody_Else_is_Doing_It_,_So_Why_Cant_We_?
6|6|7|1|15|15|3|4|4|Dengan album debutnya , The_Lateness_of_the_Hour , yang cukup sukses , tidak perlu waktu lama bagi Alex_Clare untuk menyusul menghadirkan album sophomorenya yang bertajuk Three Hearts
6|6|6|1|17|17|3|7|7|SUKSES dengan album ke - 3 bertajuk Mine yang dirilis tahun lalu , rupanya tak membuat solois Petra_Sihombing puas
6|6|6|1|5|5|3|11|11|com , Jakarta Grup musik Naif resmi melepas album ketujuh bertajuk 7_Bidadari lewat sebuah konser yang digelar di Taman MIni Indonesia Indah , pada Minggu ( 22 / 10 / 2017 )
6|6|6|1|4|4|3|10|10|com Penyanyi dangdut melayu Chika_Angel baru saja merilis album bertajuk Penjaga_Cinta
6|6|6|1|6|6|3|19|19|Sadar akan antusias besar tersebut , Ariana_Grande pun akhirnya memilih untuk lebih dulu meretas lead - single dari album SWEETENER
7|7|6|1|1|1|3|8|8|Setelah Lemmy meninggal , album Motorhead yang bertajuk Ace_of_Spades meroket penjualannya
6|6|6|1|12|12|3|15|15|Keempat lagu itu juga akan masuk dalam album baru ke - 12 Green_Day yang bertajuk Revolution_Radio
6|6|6|1|20|20|3|15|15|com - Setelah sukses dengan single Cinta Terlarang di tahun 2009 dan album perdana bertajuk YES_I_AM , kini Album Kedua The_Virgin Lebih Nge - Rock tengah sibuk mempersiapkan album kedua
6|6|6|1|17|17|3|20|20|Meskipun demikian , ia tidak lantas memutus kerjasama dengan Guy Sigsworth , orang yang juga memproduseri album Alanis sebelumnya , Flavors_of_Entanglement
6|6|6|1|16|16|3|25|25|Tak selang waktu lama , pada tanggal 5 Maret 2018 kemarin , pihak JYP mengumumkan kalau Stray_Kids akan menggelar debut showcase album mereka yang bertajuk I_am_Not
6|6|6|1|2|2|3|10|10|com - Radhini baru saja mengeluarkan album pertamanya yang bertajuk AWAL pada bulan Januari lalu
7|7|6|1|27|27|3|23|23|JAKARTA - Grup band Naif akhirnya kembali merilis video musik baru untuk lagu single kedua berjudul Berubah yang terdapat dalam album ketujuh berjudul 7_Bidadari yang disutradarai penyanyi Tompi
6|6|6|1|5|5|3|8|8|Mereka unggul dari album comeback Yonghwa CNBLUE , Do_Disturb
6|6|6|1|0|0|3|8|8|Endah kemudian bersolo karier merilis album mini bertajuk The_New_Beginning berisi empat buah lagu
6|6|6|1|9|9|3|17|17|Album bertajuk Long Live Kotak itu diharapkan para personel Kotak mampu mengulangi atau bahkan melebihi pencapaian album Rock_N_Love
7|7|7|1|6|6|3|2|2|Album bertajuk Born_To_Be_Singer yang diproduseri oleh Seno_M_Hardjo akan segera menyapa penggemar musik di Tanah Air
6|6|6|1|7|7|3|12|12|CO , Jakarta - Bulan ini , Iwan_Fals meluncurkan album barunya bertajuk Raya
6|6|6|1|7|7|3|20|20|Dengan status kewarganegaraan yang barunya ini , Ashraff langsung menggebrak dunia musik dangdut tanah air dengan merilis album yang berjudul TAK_MUNGKIN_KU_BOHONGI_KAMU
6|6|6|1|3|3|3|21|21|com , Jakarta Michael_Learns_to_Rock_(_MLTR_) , Grup musik yang dikenal dengan lagu - lagu melankolis ini kembali merilis album baru bertajuk " 25 "
7|7|6|1|1|1|3|6|6|Istri Ahmad_Dhani itu merilis album bertajuk 99_Vol_2_Patience di Atrium Plaza Semanggi , Jakarta Selatan pada Rabu ( 2 / 5 / 2018 )
7|7|6|1|1|1|3|12|12|Buktinya Gwyneth_Paltrow masih mau ikut ambil bagian di album terbaru Coldplay bertajuk A_Head_Full_of_Dreams
7|7|7|1|31|31|3|5|5|Dalam sebuah album kompilasi bertajuk New_Beginning_09 yang diluncurkan awal Juni 2009 , terdapat sembilan band yang tergolong baru yaitu The Virgin , The Law , Lucky Laki , The Moon , Zewex_and_The_Cuncuzna , Airplay , Rafflesia , Kamusuka , dan Tiramizu
6|6|6|1|8|8|3|17|17|Dua tahun berselang , tepatnya pada 2001 , Shaggydog merilis album ke - duanya yang diberi judul Bersama
7|7|7|1|2|2|3|31|31|Selain ditarik Ahmad_Dhani menjadi vokalis Mahadewa menggantikan posisi Judika , penyanyi kelahiran Banda Aceh , 12 Mei 1990 , ini berencana menelurkan album perdana seusai sukses merilis single solo perdananya bertajuk Aku_Lelakimu
6|6|6|1|1|1|3|20|20|Sebelumnya Gigi pernah membuat album religi bertajuk Raihlah Kemenangan , Raihlah Kemenangan Repackage , Pintu Sorga , Kembali Padanya , Jalan_Kebenaran , Amnesia , Aku dan Aku , hingga Mohon Ampun
6|6|6|1|13|13|3|19|19|Setelah cukup lama latihan dan main musik bareng , akhirnya di 2015 ini Medis_Band meluncurkan sebuah album perdana berjudul Sirik_Dengki
6|6|6|1|4|4|3|2|2|Di album Kids_From_The_Star , Romaria menyanyikan lagu Malu Sama Kucing
6|6|6|1|0|0|3|27|27|The_Rain sebelumnya telah merilis lima album studio bertajuk Hujan Kali Ini ( 2003 ) , Senandung Kala Hujan ( 2005 ) , Serenade ( 2007 ) , Perjalanan_Tak_Tergantikan ( 2009 ) dan Jingga Senja dan Deru Hujan ( 2012 )
6|6|6|1|15|15|3|19|19|" Pertamanya , penginnya kayak di luar negeri , rilis album langsung tur , misal Coldplay , mereka rilis album_A_Head_Full_Of_Dream dan langsung tur dengan nama yang sama , " kata vokalis D MASIV , saat berkunjung ke redaksi VIVA
6|6|7|1|19|19|3|6|6|" Saya sudah buat album namanya Indonesia_Klasik_Jilid_Satu , jadi Ahmad Dhani menyanyikan lagu klasik di situ , " tutur Ahmad_Dhani yang ditemui Grid
6|6|7|1|16|16|3|1|1|Bertajuk Platinum_Collection , album terbaru dari salah satu diva Indonesia tersebut berisikan 15 lagu terbaik milik Rossa
6|6|6|1|0|0|3|8|8|Vierratale terakhir kali merilis album pada 2011 berjudul Love_,_Love_and_Love
6|6|6|1|5|5|3|12|12|CO , Jakarta - Artis Venna_Melinda merilis album solo keduanya yang berjudul My_Dedication
6|6|6|1|11|11|3|13|13|com , Jakarta Setelah menunggu cukup lama , akhirnya album keempat Judika bertajuk Hati_Cinta diluncurkan
6|6|6|1|5|5|3|10|10|Dibawah bendera TAS Entertaiment , 2_S menggarap mini album bertajuk THE_BEGINNING_OF_LOVE , dengan single perdana mereka berjudul Love Miracle
6|6|6|1|0|0|3|17|17|John_Vesely atau yang lebih kita kenal sebagai pentolan Secondhand Serenade , hadir dengan album keempatnya yang bertajuk Undefeated dan sudah dirilis pada tanggal 27 Oktober yang lalu
6|6|6|1|9|9|3|16|16|Meski tengah disibukkan juga dengan persiapan WINGS Tour , BTS tetap melakukan promosi singkat untuk album WINGS ini
6|6|6|1|11|11|3|33|33|Untuk kesekian kali , Band Alternatif Rock Veteran asal California , Incubus dijadwalkan tampil menyapa penggemarnya di Gambir Expo Kemayoran , Jakarta Pusat , yang merupakan lanjutan tur dunia dari album terbaru bertajuk 8 dan telah dirilis pada April 2017 lalu
7|7|7|1|14|14|3|2|2|Diberi tajuk New_Skin , yang membuat menarik , album itu diproduseri oleh pentolan band Queens_of_the_Stone_Age , Josh Homme dan di - mixing oleh Andrew Scheps , engineer yang sudah tiga kali memenangkan penghargaan Grammy Awards , atas album Ziggy Marley , Adele dan Red Hot Chili Peppers
6|6|6|1|7|7|3|49|49|Kembalinya ikon musik rock Tanah Air , ROXX nggak cuma ditandai dengan menggelar konser bertajuk " Live After Amnesia " di M Point Cafe , Blok M , Jakarta pada Sabtu , 8 Juni 2013 nanti , tetapi dalam pagelaran konser tersebut rencananya ROXX bakal meluncurkan album terbarunya " Jauh_dari_Tuhan "
7|7|7|1|20|20|3|12|12|VIVAlife Penyanyi Deasy Natalina menggaet sejumlah musisi untuk menggarap album perdananya , My_Music_Diary , salah satunya vokalis d Masiv , Rian_Ekky_Pradipta
7|7|7|1|36|36|3|5|5|Dalam sebuah album kompilasi bertajuk New_Beginning_09 yang diluncurkan awal Juni 2009 , terdapat sembilan band yang tergolong baru yaitu The Virgin , The Law , Lucky Laki , The Moon , Zewex and The Cuncuzna , Airplay , Rafflesia , Kamusuka , dan Tiramizu
6|6|6|1|2|2|3|10|10|JAKARTA - Maudy_Ayunda resmi merilis album ketiganya yang bertajuk " Oxygen " pada Kamis ( 15 / 2 / 2018 )
6|6|6|1|3|3|3|29|29|Sepanjang kariernya , Shania sudah merilis album berjudul namanya sendiri pada 1993 , The Woman in Me ( 1995 ) , Come On Over ( 1997 ) , dan Up ( 2002 )
6|6|6|1|5|5|3|11|11|com , Jakarta Penyanyi solo Raisa tengah menyiapkan album ketiga bertajuk Handmade , yang akan dirilis dalam waktu dekat
6|6|6|1|11|11|3|53|53|COM - - Pada 8 Juni 2013 , grup heavy metal Roxx , yang terdiri dari Trison ( vokal ) , Jaya ( gitar ) , Iwan ( gitar ) , Didi Crow ( gitar ) , Toni ( bas ) , dan Raden ( drum ) , akan merilis album kelima , Jauh_dari_Tuhan
6|6|6|1|8|8|3|5|5|Pada album perdana yang bertajuk Heidy itu , Itang bekerja sama dengan pengarah musik ternama Eros Djarot
6|6|6|1|3|3|3|9|9|Sementara itu , 4_Minute diketahui comeback dengan album bertajuk ACT
7|7|7|1|37|37|3|17|17|Pasca keluarnya Alec John , Bon Jovi kembali dengan materi yang lebih dewasa , yaitu dalam album These_Days di tahun 1995 yang diproduseri oleh produser veteran asal Inggris , Peter Collins , yang sebelumnya dikenal sebagai produser Rush , Queensryche dan Dream Theater
6|6|6|1|0|0|3|6|6|Mulan_Jameela kembali merilis album terbarunya bertajuk 99_Volume_1
6|6|6|1|15|15|3|5|5|Setelah sukses dengan album pertamanya When_We_Awake , All Dreams are Gone ( 2011 ) , L_Alphalpha telah merilis album baru bertepatan dengan penampilan mereka dalam salah satu festival musik bergengsi di Malaysia yang bernama Urbanscapes 23 November 2013 lalu
7|7|7|1|0|0|3|11|11|Bens_Leo selaku pengamat musik juga menuturkan kelebihan album yang bertajuk " 5050 " ini
6|6|6|1|5|5|3|11|11|Penyanyi legendaris asal Inggris , Rod_Stewart , siap merilis album bertajuk Time pada 7 Mei 2013 di Capitol Records
7|7|7|1|14|14|3|11|11|Melihat lebih jauh ke dalam album berisi 11 track ini , Love_Part_2 diproduseri oleh Tom_Delonge yang juga sebelumnya memproduseri Love sehingga bisa dipastikan kebebasan dalam berkreatifitas Tom untuk album ini masih terjaga
6|6|6|1|15|15|3|22|22|BANDUNG , TRIBUN - Penyanyi cantik yang populer dengan lagu " Janji Manis " , Terry , merilis album baru bertajuk " Indah "
6|6|6|1|3|3|3|13|13|Selain Ed , Taylor juga menggandeng Future untuk menyanyikan lagu kedua di album Reputation tersebut
7|7|7|1|4|4|3|19|19|Selain itu , kolaborator Adele , Fraser T Smith dan Eg White juga menulis dan memproduseri Smith lewat album In_The_Lonely_Hour
7|7|7|1|17|17|3|7|7|com - Setelah satu tahun berlalu album KISSES_ON_THE_BOTTOM resmi dirilis , akhirnya sang mantan anggota band legendaris The_Beatles , Sir Paul Mc Cartney kembali lagi
6|6|6|1|5|5|3|10|10|CO , Jakarta Grup musik Kerispatih meluncurkan album baru bertajuk Melekat_di_Jiwa
6|6|6|1|12|12|3|13|13|Kala itu , lelaki 25 tahun tersebut bahkan memproduseri mini album debut Block_B Welcome_to_the_Block
6|6|6|1|0|0|3|10|10|Ustaz_Jeffry didampingi keluarga , menggelar launching album terbarunya yang bertajuk Salawat_Cinta di Tea Addict , Kemang , Jakarta Selatan
6|6|6|1|6|6|3|18|18|Melanjutkan album Innerspeaker dan Lonerism , Tame_Impala yang terbentuk pada 2007 akan segera merilis album baru yang bertajuk Currents pada 17 Juli 2015
7|7|7|1|17|17|3|7|7|Lagu yang diambil dari album kedua " Love_and_Kiss " telah dirilis pada 8 Januari kemarin dengan menggandeng Surya_Sahetapi sang aktivis tuna rungu sebagai model video klip
6|6|6|1|2|2|3|9|9|Jakarta - Lee_Hyori rencananya akan meluncurkan album kelimanya bertajuk Monochrome pada 21 Mei besok
6|6|6|1|5|5|3|11|11|COM , JAKARTA - Vokalis Rossa meluncurkan album baru bertajuk " A_New_Chapter " di KFC Kemang , Jakarta Selatan , Rabu ( 5 / 4 / 2017 )
6|6|6|1|3|3|3|9|9|com , Jakarta Billy_Simpson merilis album Natal berjudul " Christmas_With_Billy_Simpson , " Kamis ( 11 / 12 / 2014 ) , di Jakarta
7|7|6|1|4|4|3|33|33|Mungkin sama ( dengan Rihanna ) , karena kulit gelap , terus rambut begini karena dari dulu memang ingin punya rambut pendek , " kata Nowela saat konferensi pers peluncuran album perdana bertajuk #1 di Menteng , Jakarta Pusat , Selasa , 24 Mei 2016
6|6|7|1|14|14|3|17|17|Restoring Force diproduseri oleh David Bendeth , yang sebelumnya di 2013 ini juga memproduseri Bring_Me_The_Horizon untuk album Sempiternal dan Asking Alexandria untuk album From Death To Destiny
7|7|7|1|7|7|3|21|21|Bahkan keduanya pernah terlibat kerja sama , Christian menulis dan memproduseri sebuah lagu berjudul Ocean yang masuk di album Anggun bertajuk 8
7|7|7|1|14|14|3|2|2|Album " Seoulite " juga menampilkan Mino " WINNER " dan rapper Incredivle dan Dok2
7|7|7|1|9|9|3|16|16|Film yang diarahkan dan diproduseri oleh pasangan Lennon dan Ono itu menggambarkan tentang sesi rekaman album Imagine ( 1971 ) di New York dan Inggris
7|7|7|1|16|16|3|7|7|Tak hanya itu , lagu dari album Undivided ini juga diproduseri oleh sejumlah musisi ternama seperti Zico Block
6|6|6|1|3|3|3|8|8|Bersama Barker , Blink_-_182 pun merilis album berjudul Enema_of_the_State
7|7|7|1|3|3|3|8|8|ALBUM solo bassist Barasuara , Gerald Situmorang bertajuk Solitude sudah bisa dinikmati pecinta musik Indonesia melalui format digital dan layanan musik streaming sejak 7 September 2016
6|6|6|1|13|13|3|11|11|Sementara dalam album Urban ada lagu Whole Lot dan dalam album World , Akon berkolaborasi dengan D Banj menyanyikan lagu Feeling A Nikka
6|6|6|1|0|0|3|27|27|Last_Child terbentuk sejak 2006 dan telah merilis tiga buah album , yaitu Grow Up ( 2007 ) , Everything We Are Everything ( 2009 ) , dan Our_Biggest_Thing_Ever ( 2012 )
6|6|6|1|4|4|3|12|12|Pada tahun 1974 , Golden_Wing meluncurkan album pertama mereka yang diberi label Mutiara_Palembang dan di dalamnya ada sebuah track lagu pop daerah Sumsel yang diracik secara apik berjudul Sebambangan
7|7|7|1|38|38|3|13|13|Pasalnya , Nagaswara kali ini kembali merilis album kompilasi terbaru yang diberi nama New_Funtastik_Hits yang merupakan album VCD Karaoke Senam Aerobik , yang dibawakan oleh sejumlah artis , seperti Zaskia Gotik , Fitri Carlina , Duo Anggrek , Bebizy , Hesty Klepek Klepek , Sherly Mey , Ratu Idola , Meggy Diaz , Ucie Sucita , Denias dan Susi Ngapak
6|6|7|1|20|20|3|7|7|com - Setelah satu tahun berlalu album KISSES_ON_THE_BOTTOM resmi dirilis , akhirnya sang mantan anggota band legendaris The Beatles , Sir_Paul_Mc_Cartney kembali lagi
6|6|7|1|13|13|3|2|2|Album bertajuk Play akan dirilis oleh manajemen dengan 11 lagu hasil gubahan member Akdong_Musician Lee Chan Hyuk
6|6|6|1|8|8|3|6|6|Dan , lewat album kedua bertajuk BETTER_AND_BRIGHTER , Windri pun ingin lebih mengibarkan namanya di belantika musik Indonesia
6|6|6|1|6|6|3|4|4|Dalam album terbarunya bertajuk L1_VE_To_LOVE , Afgan berkesempatan untuk menggarap sebuah lagu yang ia ciptakan bersama personil RAN , Nino
7|7|7|1|36|36|3|18|18|Melihat lebih jauh kedalam album berisi 13 tracks untuk versi standard dan 16 tracks untuk versi deluxe , Believe diproduseri oleh berbagai orang yang sudah tidak diragukan lagi kualitasnya dalam industri musik mulai dari Darkchild , Max_Martin hingga Diplo turut campur tangan untuk menangani album ini
6|6|6|1|8|8|3|10|10|com , Jakarta Album ikonik dari grup musik Nirvana , Nevermind , dirilis pada 24 September 1991
6|6|6|1|2|2|3|5|5|Album milik Chris_Stapleton ini berjudul TRAVELLER
6|6|6|1|3|3|3|25|25|( Baca Juga Red_Velvet Konfirmasi Comeback Juli dengan Mini Album ) Mereka pun telah melakukan comeback pada awal Juli dengan merilis mini album bertajuk " The_Red_Summer " dengan single hitnya yang berjudul " Red Flavor yang dimana selalu menunjukkan posisi yang bagus di tangga lagu
6|6|7|1|14|14|3|11|11|Melihat lebih jauh ke dalam album berisi 10 tracks ini , Weapons diproduseri oleh Ken_Andrews orang yang sudah pernah bekerjasama dengan Beck , Blink 182 dan Jimmy Eat World
6|6|6|1|0|0|3|7|7|Infinite akan Nyanyikan 4 Lagu Di Album 'Destiny'
6|6|6|1|6|6|3|27|27|Lagu - lagu terakhir yang direkam Bowie itu akan terdapat di dalam album bertajuk Lazarus Cast Album , termasuk lagu berjudul Lazarus yang sebelumnya terdapat di album Blackstar ( 2015 )
6|6|6|1|4|4|3|12|12|Hanung , keyboardist dari Skastra berbicara tentang latar belakang dibuatnya album bertajuk MINOR_7 ini
6|6|6|1|4|4|3|15|15|Di tahun 2008 , Scar_Jo yang kini berusia 31 tahun itu sempat merilis album bertajuk Anywhere_I_Lay_My_Head , berisi lagu - lagu dari penyanyi blues - folk Tom Waits yang didaur ulang olehnya
6|6|6|1|13|13|3|15|15|Tur bertajuk Witness The Tour ini diselenggarakan dalam rangka mendukung album tebaru dari Katy_Perry , Witness , yang menduduki posisi puncak tangga musik Billboard 200 sejak dirilis 9 Juni 2017 melalui label musik Capitol Records
6|6|6|1|2|2|3|12|12|Seoul Boyband Super_Junior akan merilis karya baru dalam album repackaged kedelapan bertajuk Replay
6|6|6|1|4|4|3|21|21|CO , Jakarta - Calvin_Jeremy , penyanyi muda beraliran pop jazz , merilis album keduanya yang berjudul sama dengan namanya , Calvin_Jeremy
6|6|6|1|7|7|3|14|14|com - Seperti yang kita ketahui , Michael_Jackson baru saja merilis album posthomous berjudul XSCAPE
6|6|6|1|19|19|3|17|17|Lagu Hipnotised sendiri memiliki genre dreamlike ballad , nyaris sama dengan beberapa lagu yang ada di album Ghost_Story milik Coldplay sebelumnya
6|6|6|1|0|0|3|39|39|Kyary_Pamyu_Pamyu yang merangkap sebagai penyanyi , model , fashion blogger yang selalu menggunakan dandanan nyentrik ala Harajuku ( sampai - sampai dia disebut Lady Ga Ga ala Jepang karena cara berpaikannya yang aneh dan stylish ) mengeluarkan album keduanya Nanda_Collection ( ? ? ? ? ? ? ? ? ? , nandakorekushon ) yang terdiri dari 2 kata yaitu ? ? ? ? ? ( nanda kore , apa - apaan ini ) dan ? ? ? ? ? ? ( korekushon , koleksi ) menawarkan vokal Kyary yang kawaii atau imut dengan musik yang mempunyai benang merah di electropop
7|7|7|1|10|10|3|26|26|Phoenix , band asal Perancis yang merupakan teman dekat dari Daft_Punk ini memang sudah melewati banyak sekali momen yang menyenangkan semenjak album keempat mereka yang bertajuk Wolfgang_Amadeus_Phoenix dirilis
7|7|7|1|22|22|3|8|8|Isyana juga menggandeng beberapa kolaborator dalam pembuatan album Paradox , di antaranya adalah Raisa Andriana , Andi Rianto , Rendy Pandugo dan Gamaliel
6|6|6|1|2|2|3|13|13|Girl group Miss_A memulai persaingan pada awal April dengan merilis album baru bertajuk Colors pada 30 Maret lalu dan mengandalkan " Only You " sebagai lagu utamanya
6|6|6|1|3|3|3|13|13|JAKARTA - Boyband CJR mengusung lagu bertajuk Tante Linda sebagai andalan dalam album Lebih_Baik yang merupakan karya perdana mereka
6|6|6|1|0|0|3|2|2|FT_Island Album Grown_Up milik band indie asal Korea Selatan ini juga ada di hati penggemar Kpop
6|6|6|1|14|14|3|20|20|Setelah sekian lama merahasiakan perihal album terbarunya , akhirnya penyanyi wanita kelahiran Kanada , Avril_Lavigne , merilis album bertajuk bertajuk self_title_Avril_Lavigne
6|6|6|1|0|0|3|6|6|Romaria resmi memperkenalkan album bertajuk " Superhero "
6|6|6|1|17|17|3|11|11|Sempat vakum selama bertahun - tahun dan diselingi album duet kedua Bicarakan_Saja pada 2008 , Fatur dan Nadila melepas single baru pada Hari Valentine , 14 Februari kemarin , yang berjudul Satu Dari Hatiku
6|6|6|1|4|4|3|14|14|Setelah merilis single , Yoiqball dan Yandi rencananya akan merilis album perdana yang bertajuk ARE_YOU_READY pada bulan April mendatang
6|6|6|1|7|7|3|32|32|Dalam konsernya kali ini , keenam personel 2_PM akan menampilkan berbagai tembang ber - genre pop , Rn B , hingga balada , khususnya dari album ke - empat mereka yang bertitel Go_Crazy
6|6|6|1|4|4|3|2|2|Album berjudul Nobody_But_Me dari Michael_Bubl berhasil menguntit pada posisi kedua Billboard 200
6|6|6|1|23|23|3|26|26|Rencananya , selain dijadikan soundtrack untuk film The Equalizer , single Calm Down juga dipakai sebagai salah satu lagu utama di album kesepuluh Busta yang berjudul Extinction_Level_Event_2
